date,supplier,amount,expensetype,expensearea,file,negative
07/04/2020,AAH Hospital Service,32349.0,JAC Purchases,Balance Sheet,SGEO 01 - April.csv,1
07/04/2020,AAH Hospital Service,105600.0,Contract Services Building,Capital,SGEO 01 - April.csv,1
15/04/2020,AAH Hospital Service,38067.0,M & S Equipment,Capital,SGEO 01 - April.csv,1
15/04/2020,AAH Hospital Service,42768.0,Contract Services Building,Capital,SGEO 01 - April.csv,1
30/04/2020,AAH Hospital Service,34560.0,Contract Services Building,Capital,SGEO 01 - April.csv,1
07/04/2020,Abbott Medical UK Limited,28080.0,M & S Surgical Implants,Rehab & Adult Therapy Services,SGEO 01 - April.csv,1
28/04/2020,Absolute Air & Gas Ltd,29562.0,Drugs - MHRA License,Pharmacy,SGEO 01 - April.csv,1
28/04/2020,Aimteq Solutions Limited,26916.0,Contract Services Building,Capital,SGEO 01 - April.csv,1
28/04/2020,Alarm Communication Ltd,235511.0,Other Contract Clinical Services,Renal,SGEO 01 - April.csv,1
07/04/2020,Alliance Healthcare (Distribution) Ltd,55642.0,JAC Purchases,Balance Sheet,SGEO 01 - April.csv,1
07/04/2020,Alliance Healthcare (Distribution) Ltd,44810.0,JAC Purchases,Balance Sheet,SGEO 01 - April.csv,1
21/04/2020,Alliance Healthcare (Distribution) Ltd,27223.0,Electricity,Energy & Engineering,SGEO 01 - April.csv,1
28/04/2020,Alliance Healthcare (Distribution) Ltd,41777.0,M & S Eqpt Leasing & Hire,Capital,SGEO 01 - April.csv,1
28/04/2020,Alliance Healthcare (Distribution) Ltd,34904.0,Contract Services Building,Capital,SGEO 01 - April.csv,1
30/04/2020,Alliance Healthcare (Distribution) Ltd,29100.0,Contract Services Building,Capital,SGEO 01 - April.csv,1
15/04/2020,Alloga UK Limited,29520.0,0,0,SGEO 01 - April.csv,1
15/04/2020,Alloga UK Limited,54240.0,0,0,SGEO 01 - April.csv,1
15/04/2020,Alloga UK Limited,53576.0,0,0,SGEO 01 - April.csv,1
15/04/2020,Alloga UK Limited,162720.0,0,0,SGEO 01 - April.csv,1
21/04/2020,Alloga UK Limited,34920.0,0,0,SGEO 01 - April.csv,1
28/04/2020,Alloga UK Limited,27000.0,Contract Services Building,Capital,SGEO 01 - April.csv,1
30/04/2020,Alloga UK Limited,37200.0,JAC Purchases,Balance Sheet,SGEO 01 - April.csv,1
30/04/2020,Alloga UK Limited,33900.0,Lab Equipment,Capital,SGEO 01 - April.csv,1
28/04/2020,Altona Diagnostics,115332.0,Drugs - MHRA License,Pharmacy,SGEO 01 - April.csv,1
05/05/2020,Altona Diagnostics,115200.0,Computer Consumables,Capital,SGEO 01 - April.csv,1
21/04/2020,Arien Contractors Ltd,30660.0,Lab Equipment,Capital,SGEO 01 - April.csv,1
21/04/2020,Artic Building Services Ltd,39059.0,Lab Equipment,Capital,SGEO 01 - April.csv,1
28/04/2020,Assa Abloy Entrance Systems,30024.0,Misc Expenditure,Outpatients,SGEO 01 - April.csv,1
28/04/2020,Atlas Maintenance Services Ltd,43634.0,VAT Inputs Contracted Out,Balance Sheet,SGEO 01 - April.csv,1
28/04/2020,Atlas Maintenance Services Ltd,43634.0,Lab Equipment,Capital,SGEO 01 - April.csv,1
15/04/2020,Baxter Healthcare Ltd,40615.0,VAT Inputs Contracted Out,Balance Sheet,SGEO 01 - April.csv,1
28/04/2020,Beckman Coulter United Kingdom Limited,108238.0,Comp Software Maintenance,Capital,SGEO 01 - April.csv,1
28/04/2020,Becton Dickinson UK Ltd,140265.0,Clinical Psychiatry Services,Emergency Department,SGEO 01 - April.csv,1
28/04/2020,Biotronik UK Ltd,63124.0,JAC Purchases,Balance Sheet,SGEO 01 - April.csv,1
28/04/2020,Blackshaw Healthcare Services Limited,1040405.0,Lab Chemicals & Reagents,SWLP Microbiology,SGEO 01 - April.csv,1
21/04/2020,Boston Scientific Ltd,39600.0,VAT Inputs Contracted Out,Balance Sheet,SGEO 01 - April.csv,1
