Company Name,Value (%),Count (%),Rank,Year
NHS PROFESSIONALS LIMITED,6.2466790035125435,5.064051152300391,1,All Years
THE COVENTRY AND RUGBY HOSPITAL COMPANY PLC,1.9612308139937733,0.3693298889130136,2,All Years
LLOYDS PHARMACY LIMITED,1.750249585438975,0.386832625100253,3,All Years
HEALTHCARE AT HOME LTD,1.4399130864583942,2.71181634090899,4,All Years
ROCHE PRODUCTS LIMITED,1.3254758332638032,3.019554322732731,5,All Years
ROCHE DIAGNOSTICS LIMITED,1.2284001601265522,0.46880746547086793,6,All Years
NHS PROPERTY SERVICES LIMITED,1.1496115462688383,1.625982036432278,7,All Years
COMMUNITY HEALTH PARTNERSHIPS LIMITED,1.1162648578305054,1.0574754407809321,8,All Years
EDF ENERGY LIMITED,1.1027436802992654,1.3481537936626802,9,All Years
BOOTS UK LIMITED,1.0733179866860545,0.391485251175342,10,All Years
NHS PROFESSIONALS LIMITED,5.435026620979015,3.810376367103881,1,2013
THE COVENTRY AND RUGBY HOSPITAL COMPANY PLC,3.8080996658266275,0.7083641458763087,2,2013
KIER CONSTRUCTION LIMITED,2.5790246138877073,0.2685556377223368,3,2013
DERBY HEALTHCARE PLC,2.4547929624334888,0.5877087144358386,4,2013
EDF ENERGY LIMITED,2.308947041533781,2.3547269684349823,5,2013
ISS MEDICLEAN LIMITED,2.1533929060234467,0.4398085081539719,6,2013
HEALTHCARE AT HOME LTD,2.0751740267512244,3.121472774685712,7,2013
ROCHE PRODUCTS LIMITED,1.5982208653752252,3.4055968551745615,8,2013
LAING O'ROURKE WALES & WEST LIMITED,1.487286301792261,0.22185030942279996,9,2013
CORONA ENERGY LIMITED,1.2356015493810772,1.564628498034484,10,2013
NHS PROFESSIONALS LIMITED,4.904390670865281,3.436081641745329,1,2014
NHS PROPERTY SERVICES LIMITED,2.6230219418115914,2.653635173892462,2,2014
COMMUNITY HEALTH PARTNERSHIPS LIMITED,2.1754616682173538,1.1667084342717122,3,2014
THE COVENTRY AND RUGBY HOSPITAL COMPANY PLC,2.0839705945360927,0.4928577395372149,4,2014
LLOYDS BANK PLC,1.9857960381425657,0.11138028012140451,5,2014
ROCHE PRODUCTS LIMITED,1.8509768572517646,4.051457689416089,6,2014
EDF ENERGY LIMITED,1.8362394533885316,2.1552084203491773,7,2014
OCTAGON HEALTHCARE LIMITED,1.7528596400283318,0.1559323921699663,8,2014
HEALTHCARE AT HOME LTD,1.7382034845857617,3.243950658535906,9,2014
