NHS Abrev,Company Value,Company Count,Count (%),Value (%),Rank,Year,NHS Trust
BER,11818561.0,117,92.85714285714286,96.07807399676628,1,All Years,Berkshire Healthcare NHS Foundation Trust
EMA,23923348.0,347,88.29516539440203,92.87852622096234,2,All Years,East Midlands Ambulance Service NHS Trust
YAS,306380226.0,2240,84.17888012025554,89.3183656953919,3,All Years,Yorkshire Ambulance Service NHS Trust
NTH,921643110.0,10128,89.72360028348689,87.3834100546573,4,All Years,North Tees and Hartlepool NHS Foundation Trust
BAW,518075565.0,6194,86.17139677239845,84.38004913144037,5,All Years,University Hospitals Bristol and Weston NHS Foundation Trust
NWE,454295272.0,2425,69.12770809578107,82.32165934518453,6,All Years,North West Anglia NHS Foundation Trust
CHR,569236069.0,2220,59.08969922810753,81.75733045690625,7,All Years,The Christie NHS Foundation Trust
AIR,108167968.0,838,72.05503009458297,81.67650792563944,8,All Years,Airedale NHS Foundation Trust
LAY,64065959.0,359,65.39162112932605,80.40894020569948,9,All Years,Leeds and York Partnership NHS Foundation Trust
BHR,365571504.0,1740,79.30720145852325,78.36512479775382,10,All Years,"Barking, Havering and Redbridge University Hospitals NHS Trust"
YAS,32344438.0,226,91.12903225806451,96.33972386521033,1,2013,Yorkshire Ambulance Service NHS Trust
NEA,11523667.0,215,87.04453441295547,88.57754752552577,2,2013,North East Ambulance Service NHS Foundation Trust
BAW,77538452.0,805,88.26754385964912,88.03672492258058,3,2013,University Hospitals Bristol and Weston NHS Foundation Trust
NMU,94930624.0,412,70.54794520547945,85.0995091611265,4,2013,North Middlesex University Hospital NHS Trust
LAS,34035075.0,422,79.02621722846442,82.21822022766678,5,2013,London Ambulance Service NHS Trust
BAT,53805932.0,577,79.04109589041096,80.9347273369729,6,2013,Basildon and Thurrock University Hospitals NHS Foundation Trust
SEC,12506636.0,251,80.70739549839229,80.62982708341043,7,2013,South East Coast Ambulance Service NHS Foundation Trust
NOT,11954683.0,138,63.013698630136986,77.63132526192906,8,2013,Nottinghamshire Healthcare NHS Foundation Trust
WLO,11505740.0,98,71.53284671532847,77.34631475740666,9,2013,West London NHS Trust
ELH,41434553.0,494,75.53516819571865,74.7687669509354,10,2013,East Lancashire Hospitals NHS Trust
YAS,43489523.0,309,90.0874635568513,95.99125399502589,1,2014,Yorkshire Ambulance Service NHS Trust
