Department Family,Entity,Date,Expense Type,Expense Area,Supplier Name,Transaction Number,Amount
NHS,King's College Hospital NHS Foundation Trust,20/10/2020,Additions - Assets Under Construction,Fixed Asset,24/7 Flooring Ltd,218,"34,534.80"
NHS,King's College Hospital NHS Foundation Trust,27/11/2020,Legal Fees,Legal Fees,39 Essex Chambers,PAF113012,"34,278.00"
NHS,King's College Hospital NHS Foundation Trust,17/12/2020,Computer Software / License  Fees,Computer Software / License  Fees,3m United Kingdom Plc,9581118173,"41,759.71"
NHS,King's College Hospital NHS Foundation Trust,05/11/2020,Drugs,Pharmacy Stock,Aah Pharmaceuticals Ltd,20421561G,"28,800.00"
NHS,King's College Hospital NHS Foundation Trust,04/12/2020,LEGAL,LEGAL,AEGIS LEGAL LIMITE      PAF113009,chaps,"35,000.00"
NHS,King's College Hospital NHS Foundation Trust,04/11/2020,Drugs,Pharmacy Stock,Alexion Pharma Uk Ltd,90967154,"68,040.00"
NHS,King's College Hospital NHS Foundation Trust,04/11/2020,Drugs,Pharmacy Stock,Alexion Pharma Uk Ltd,90967155,"90,720.00"
NHS,King's College Hospital NHS Foundation Trust,11/11/2020,Drugs,Pharmacy Stock,Alexion Pharma Uk Ltd,90970026,"68,040.00"
NHS,King's College Hospital NHS Foundation Trust,16/11/2020,Drugs,Pharmacy Stock,Alliance Healthcare Distribution Ltd,B0BF01027,"29,009.62"
NHS,King's College Hospital NHS Foundation Trust,27/11/2020,Drugs,Pharmacy Stock,Alliance Healthcare Distribution Ltd,B0BQ04028,"28,972.80"
NHS,King's College Hospital NHS Foundation Trust,14/12/2020,Drugs,Stock Pharmacy PRUH,Alliance Healthcare Distribution Ltd,B0CD00976,"27,703.58"
NHS,King's College Hospital NHS Foundation Trust,14/12/2020,Drugs,Stock Pharmacy PRUH,Alliance Healthcare Distribution Ltd,B0CD00976,"27,703.58"
NHS,King's College Hospital NHS Foundation Trust,29/11/2020,Net Pay-247Time,Net Pay-247Time,Allocate Software Ltd,KCH-29112020,"195,748.06"
NHS,King's College Hospital NHS Foundation Trust,29/11/2020,Net Pay-247Time,Net Pay-247Time,Allocate Software Ltd,KCH-29112020fri,"97,906.83"
NHS,King's College Hospital NHS Foundation Trust,06/12/2020,Net Pay-247Time,Net Pay-247Time,Allocate Software Ltd,KCH-06122020,"166,668.00"
