Department,CCG,Date,Expense Area,Expense Type,Suppklier,Transaction Number,Amount
Department of Health,NHS Brent CCG,31-Aug-20,Clinical&Medical-Commercial Sector,COMMUNITY SERVICES,CONNECT HEALTH LTD,33420028,"-178,084.00"
Department of Health,NHS Brent CCG,31-Aug-20,Hcare Srv Rec NHS Trust,GENERAL RESERVE - PROGRAMME,LONDON NORTH WEST HEALTHCARE NHS TRUST,33531523,"-107,228.71"
Department of Health,NHS Brent CCG,31-Aug-20,Clinical&Medical-Commercial Sector,GENERAL RESERVE - PROGRAMME,XENZONE LTD,33605518,"-95,760.00"
Department of Health,NHS Brent CCG,31-Aug-20,Hcare Srv Rec NHS Trust,GENERAL RESERVE - PROGRAMME,LONDON NORTH WEST HEALTHCARE NHS TRUST,33534891,"-40,675.25"
Department of Health,NHS Brent CCG,31-Aug-20,Hcare Srv Rec NHS Trust,GENERAL RESERVE - PROGRAMME,LONDON NORTH WEST HEALTHCARE NHS TRUST,33517910,"-40,379.92"
Department of Health,NHS Brent CCG,31-Aug-20,Recharge : Provided,EQUALITY AND DIVERSITY,NHS CENTRAL LONDON (WESTMINSTER) CCG,33617390,"-32,466.40"
Department of Health,NHS Brent CCG,31-Aug-20,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,SUDBURY SURGERY (NETWORK HEALTHCARE SOLUTIONS LTD),33616800,"-30,098.88"
Department of Health,NHS Brent CCG,31-Aug-20,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,SUDBURY SURGERY (NETWORK HEALTHCARE SOLUTIONS LTD),33616800,"-29,849.76"
Department of Health,NHS Brent CCG,31-Aug-20,Hcare Srv Rec NHS Trust-Over/ Under Performance,GENERAL RESERVE - PROGRAMME,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,33433464,"-29,600.00"
Department of Health,NHS Brent CCG,31-Aug-20,C&M-GMS Prem Actual Rent,PRC DELEGATED CO-COMMISSIONING,DR AL KROTOSKY & PTNRS,33616726,"-29,334.08"
Department of Health,NHS Brent CCG,31-Aug-20,Clinical&Medical-Commercial Sector,COMMUNITY SERVICES,BMI HEALTHCARE LTD,33648417,"-28,452.62"
Department of Health,NHS Brent CCG,31-Aug-20,Hcare Srv Rec NHS Trust-Over/ Under Performance,GENERAL RESERVE - PROGRAMME,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,33420146,"-28,372.00"
Department of Health,NHS Brent CCG,31-Aug-20,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,DR KAMAL & PARTNERS,33616750,"-14,234.74"
Department of Health,NHS Brent CCG,31-Aug-20,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,DR KAMAL & PARTNERS,33616750,"-14,153.53"
Department of Health,NHS Brent CCG,31-Aug-20,ME-PMS GP Pension EEs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,SUDBURY SURGERY (NETWORK HEALTHCARE SOLUTIONS LTD),33616800,"-7,524.72"
Department of Health,NHS Brent CCG,31-Aug-20,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,SUDBURY SURGERY (NETWORK HEALTHCARE SOLUTIONS LTD),33616800,"-7,462.44"
