Department,CCG,Date,Expense Area,Expense Typoe,Supplier,Transaction number,Amount
Department of Health,NHS Central London CCG,31-Aug-20,Clinical&Medical-Othe Public Sector,COMMUNITY SERVICES,CITY OF WESTMINSTER,33714769,"-1,883,948.00"
Department of Health,NHS Central London CCG,31-Aug-20,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,AT MEDICS STREATHAM PLACE,33486130,"-68,560.80"
Department of Health,NHS Central London CCG,31-Aug-20,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE GENERAL PRACTICE,33486127,"-34,945.23"
Department of Health,NHS Central London CCG,31-Aug-20,C&M-APMS Contract Value,PRC DELEGATED CO-COMMISSIONING,HOMELESS HEALTH CIC,33486133,"-34,662.09"
Department of Health,NHS Central London CCG,31-Aug-20,ME - PMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33486125,"-8,300.96"
Department of Health,NHS Central London CCG,31-Aug-20,Statutory Mat Pay < 1 yr,BALANCE SHEET,HMRC,33551147,"-8,219.88"
Department of Health,NHS Central London CCG,31-Aug-20,ME-PMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33486126,"-8,065.93"
Department of Health,NHS Central London CCG,31-Aug-20,ME-GMS GP Prior Year EEs,PRC DELEGATED CO-COMMISSIONING,VICTORIA MEDICAL CENTRE,33585932,"-7,903.95"
Department of Health,NHS Central London CCG,31-Aug-20,ME - GMS GP Prior Year ERs,PRC DELEGATED CO-COMMISSIONING,VICTORIA MEDICAL CENTRE,33585931,"-7,696.27"
Department of Health,NHS Central London CCG,31-Aug-20,ME-GMS GP Pension ERs Adjustments,PRC DELEGATED CO-COMMISSIONING,VICTORIA MEDICAL CENTRE,33585932,"-6,773.30"
Department of Health,NHS Central London CCG,31-Aug-20,C&M-APMS OOH Opt Outs,PRC DELEGATED CO-COMMISSIONING,AT MEDICS STREATHAM PLACE,33486132,"-6,388.60"
Department of Health,NHS Central London CCG,31-Aug-20,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33486126,"-5,171.87"
Department of Health,NHS Central London CCG,31-Aug-20,ME-GMS GP Pension EEs,PRC DELEGATED CO-COMMISSIONING,VICTORIA MEDICAL CENTRE,33585932,"-4,524.55"
Department of Health,NHS Central London CCG,31-Aug-20,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33486126,"-3,976.71"
Department of Health,NHS Central London CCG,31-Aug-20,C&M-APMS OOH Opt Outs,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE GENERAL PRACTICE,33486128,"-2,916.36"
Department of Health,NHS Central London CCG,31-Aug-20,ME-PMS GP Prior Year AVCs,PRC DELEGATED CO-COMMISSIONING,PADDINGTON GREEN HEALTH CENTRE,33486126,"-2,303.27"
Department of Health,NHS Central London CCG,31-Aug-20,C&M-APMS QOF Achievement,PRC DELEGATED CO-COMMISSIONING,SOHO SQUARE GENERAL PRACTICE,33486128,"-2,280.50"
Department of Health,NHS Central London CCG,31-Aug-20,ME-PMS GP Pension ERs Adjs - PMS,PRC DELEGATED CO-COMMISSIONING,AT MEDICS STREATHAM PLACE,33486132,"-1,402.05"
Department of Health,NHS Central London CCG,31-Aug-20,ME-PMS GP Pension EEs-PMS,PRC DELEGATED CO-COMMISSIONING,AT MEDICS STREATHAM PLACE,33486132,"-1,218.75"
Department of Health,NHS Central London CCG,31-Aug-20,C&M-APMS OOH Opt Outs,PRC DELEGATED CO-COMMISSIONING,HOMELESS HEALTH CIC,33486134,-310.58
Department of Health,NHS Central London CCG,31-Aug-20,C&M-GMS Prof Fees Prescribing,PRC DELEGATED CO-COMMISSIONING,MAIDA VALE MEDICAL CENTRE (THE),33585928,2.3
