Date,Expense Type,,Expense area,Supplier,,Transaction,amount
30/09/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,,,33950217,"-1,334,963.83"
30/09/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,,,33950219,"-1,160,321.12"
30/09/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,,,33950214,"-1,157,572.12"
30/09/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,,,33950207,"-340,095.98"
30/09/2020,Service Charge,RECHARGES NHS PROPERTY SERVICES LTD,,,,33767590,"-296,681.33"
30/09/2020,Service Charge,RECHARGES NHS PROPERTY SERVICES LTD,,,,33767600,"-296,681.33"
30/09/2020,Service Charge,RECHARGES NHS PROPERTY SERVICES LTD,,,,33767776,"-247,234.44"
30/09/2020,Service Charge,RECHARGES NHS PROPERTY SERVICES LTD,,,,33767798,"-247,234.44"
30/09/2020,Clinical&Medical-Commercial Sector,COMMUNITY SERVICES,OPTEGRA UK LTD,,,33915408,"-185,395.72"
30/09/2020,Clinical&Medical-Commercial Sector,NCAS/OATS,INHEALTH LTD,,,33736570,"-149,105.46"
30/09/2020,Clinical&Medical-Commercial Sector,ACUTE COMMISSIONING,INHEALTH LTD,,,33736582,"-149,105.46"
30/09/2020,Clinical&Medical-Commercial Sector,NCAS/OATS,INHEALTH LTD,,,33736567,"-145,932.37"
30/09/2020,Clinical&Medical-Commercial Sector,NCAS/OATS,INHEALTH LTD,,,33736580,"-145,932.37"
30/09/2020,Clinical&Medical-Commercial Sector,NCAS/OATS,INHEALTH LTD,,,33736590,"-145,932.37"
30/09/2020,Clinical&Medical-Commercial Sector,COMMUNITY SERVICES,OPTEGRA UK LTD,,,33915401,"-143,019.52"
30/09/2020,Hcare Srv Rec Fdtn Trust-Prior Year,ACUTE COMMISSIONING,,,,33736394,"-135,679.09"
30/09/2020,Clinical&Medical-Commercial Sector,NCAS/OATS,INHEALTH LTD,,,33736577,"-122,620.38"
30/09/2020,Clinical&Medical-Commercial Sector,NCAS/OATS,INHEALTH LTD,,,33736584,"-122,620.38"
30/09/2020,Clinical&Medical-Commercial Sector,NCAS/OATS,INHEALTH LTD,,,33736586,"-122,620.38"
30/09/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,,,33949994,"-118,936.07"
30/09/2020,Training Materials,GP FORWARD VIEW,,AT MEDICS LTD,,33819332,"-107,500.00"
30/09/2020,Training Materials,GP FORWARD VIEW,,AT MEDICS LTD,,33819333,"-107,500.00"
30/09/2020,Hcare Srv Rec Fdtn Trust-Contract Baseline,ACUTE COMMISSIONING,,,,33950202,"-105,170.56"
