Department Family,Entity,Date,Expense Type,Expense Area,Supplier,Transaction Number,amount
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Purch Tang FA Addns Gr,Balance Sheet,AT TECHNOLOGY SERVICES LTD,35175092,"50,000.00"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Purch Tang FA Addns Gr,Balance Sheet,MEDICAL SOLUTION PROVIDERS LIMITED,36101619,"-8,500.00"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,X-Ray Equipment Purchase,Radiology (STH),MEDICAL SOLUTION PROVIDERS LIMITED,36101619,"42,500.00"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,X-Ray Equipment Purchase,Radiology (STH),MEDICAL SOLUTION PROVIDERS LIMITED,36101619,"8,500.00"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Purch Tang FA Addns Gr,Balance Sheet,AT TECHNOLOGY SERVICES LTD,36471163,"29,050.00"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Purch Tang FA Addns Gr,Balance Sheet,BURREN & WHITAKER CONSTRUCTION LTD,36644055,"89,467.21"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Purch Tang FA Addns Gr,Balance Sheet,BURREN & WHITAKER CONSTRUCTION LTD,36644055,"17,893.44"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Med & Surg Equip Leases,Electrical Medical Engineering (STH),B BRAUN MEDICAL LTD,36772529,"25,982.00"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Taxi & Other Vehicle Hire,Patient Transport In House,WOKING TAXIS & WOKING CARS,36779372,"33,886.40"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Payt Rec On A/C Susp <1Yr,Balance Sheet,NHS HAMMERSMITH AND FULHAM CCG,36789117,"28,670.61"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Contractual Clinical Srv,S Unit West Byfleet (STH),FRESENIUS MEDICAL CARE RENAL SERVICES LTD,36789624,"31,649.04"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Contractual Clinical Srv,S Unit Sutton (STH),FRESENIUS MEDICAL CARE RENAL SERVICES LTD,36789627,"61,439.70"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,FP10S,Pharmacy (STH),NHS BUSINESS SERVICES AUTHORITY,36789634,"126,831.22"
Department of Health,Epsom & ST Helier University Hospital,1/31/2021,Contractual Clinical Srv,S Unit Crawley (STH),DIAVERUM FACILITIES MANAGEMENT,36789668,"46,496.98"
